============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/security/test_scanner.py::TestScanDict::test_nested_dict_scanning PASSED [ 52%]
tests/security/test_scanner.py::TestScanDict::test_list_in_dict_scanning PASSED [ 52%]
tests/security/test_scanner.py::TestScanDict::test_deeply_nested_structure PASSED [ 52%]
tests/security/test_scanner.py::TestScanDict::test_non_string_values_ignored PASSED [ 53%]
tests/security/test_scanner.py::TestFlattenDictStrings::test_flatten_simple_dict PASSED [ 53%]
tests/security/test_scanner.py::TestFlattenDictStrings::test_flatten_nested_dict PASSED [ 53%]
tests/security/test_scanner.py::TestFlattenDictStrings::test_flatten_list PASSED [ 53%]
tests/security/test_scanner.py::TestFlattenDictStrings::test_flatten_mixed_structure PASSED [ 53%]
tests/security/test_scanner.py::TestFlattenDictStrings::test_depth_limit PASSED [ 53%]
tests/security/test_scanner.py::TestFlattenDictStrings::test_non_string_conversion PASSED [ 53%]
tests/security/test_scanner.py::TestEdgeCases::test_very_long_payload PASSED [ 53%]
tests/security/test_scanner.py::TestEdgeCases::test_unicode_payload PASSED [ 53%]
tests/security/test_scanner.py::TestEdgeCases::test_special_characters PASSED [ 53%]
tests/security/test_scanner.py::TestEdgeCases::test_whitespace_only PASSED [ 53%]
tests/security/test_scanner.py::TestEdgeCases::test_mixed_threat_types PASSED [ 53%]
tests/security/test_scanner.py::TestRealWorldExamples::test_common_jailbreak_patterns PASSED [ 53%]
tests/security/test_scanner.py::TestRealWorldExamples::test_legitimate_use_cases PASSED [ 54%]
tests/security/test_tokens.py::TestTokenResult::test_token_result_defaults PASSED [ 54%]
tests/security/test_tokens.py::TestTokenResult::test_token_result_with_values PASSED [ 54%]
tests/security/test_tokens.py::TestValidationResult::test_validation_result_defaults PASSED [ 54%]
tests/security/test_tokens.py::TestActorClearance::test_sovereign_prefix PASSED [ 54%]
tests/security/test_tokens.py::TestActorClearance::test_apex_prefix PASSED [ 54%]
tests/security/test_tokens.py::TestActorClearance::test_agent_prefix PASSED [ 54%]
tests/security/test_tokens.py::TestActorClearance::test_user_default PASSED [ 54%]
tests/security/test_tokens.py::TestCurrentBucket::test_bucket_is_integer PASSED [ 54%]
tests/security/test_tokens.py::TestCurrentBucket::test_bucket_increases_over_time PASSED [ 54%]
tests/security/test_tokens.py::TestMintGovernanceToken::test_mint_with_whitelisted_actor PASSED [ 54%]
tests/security/test_tokens.py::TestMintGovernanceToken::test_mint_with_semantic_bypass_arif PASSED [ 54%]
tests/security/test_tokens.py::TestMintGovernanceToken::test_mint_with_semantic_bypass_sovereign PASSED [ 55%]
tests/security/test_tokens.py::TestMintGovernanceToken::test_mint_rejects_non_whitelisted PASSED [ 55%]
tests/security/test_tokens.py::TestMintGovernanceToken::test_mint_with_open_mode PASSED [ 55%]
tests/security/test_tokens.py::TestMintGovernanceToken::test_mint_token_structure PASSED [ 55%]
tests/security/test_tokens.py::TestValidateGovernanceToken::test_validate_valid_token PASSED [ 55%]
tests/security/test_tokens.py::TestValidateGovernanceToken::test_validate_wrong_session PASSED [ 55%]
tests/security/test_tokens.py::TestValidateGovernanceToken::test_validate_malformed_token PASSED [ 55%]
tests/security/test_tokens.py::TestValidateGovernanceToken::test_validate_tampered_token PASSED [ 55%]
tests/security/test_tokens.py::TestValidateGovernanceToken::test_validate_with_open_mode_bypass PASSED [ 55%]
tests/security/test_tokens.py::TestHashGovernanceToken::test_hash_produces_string PASSED [ 55%]
tests/security/test_tokens.py::TestHashGovernanceToken::test_hash_is_deterministic PASSED [ 55%]
tests/security/test_tokens.py::TestHashGovernanceToken::test_hash_is_unique PASSED [ 55%]
tests/security/test_tokens.py::TestSemanticBypass::test_arif_in_semantic_bypass PASSED [ 56%]
tests/security/test_tokens.py::TestSemanticBypass::test_sovereign_in_semantic_bypass PASSED [ 56%]
tests/security/test_tokens.py::TestSemanticBypass::test_arif_gets_sovereign_clearance PASSED [ 56%]
tests/security/test_tokens.py::TestOpenModeConfiguration::test_open_mode_respects_env_var PASSED [ 56%]
tests/security/test_tokens.py::TestIntegration::test_full_token_lifecycle PASSED [ 56%]
tests/security/test_tokens.py::TestIntegration::test_arif_workflow PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_auto_generated_nonce PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_custom_nonce_preserved PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_nonce_replay_detection PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_nonce_continuity_across_tools PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_same_nonce_different_sessions_allowed PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_validation_returns_nonce PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_open_mode_allows_any_actor PASSED [ 56%]
tests/security/test_tokens.py::TestNonceContinuity::test_nonce_truncation PASSED [ 57%]
tests/security/test_tokens.py::TestNonceContinuity::test_clear_nonce_registry PASSED [ 57%]
tests/security/test_tokens.py::TestNonceContinuity::test_session_isolation PASSED [ 57%]
tests/test_11_mega_tools_gates.py::test_public_registry_exposes_only_11 PASSED [ 57%]
tests/test_11_mega_tools_gates.py::test_capability_map_100_percent_coverage FAILED [ 57%]
tests/test_11_mega_tools_gates.py::test_megatool_modes_exist PASSED      [ 57%]
tests/test_11_mega_tools_gates.py::test_mega_tool_modes_are_strict PASSED [ 57%]
tests/test_11_mega_tools_gates.py::test_legacy_alias_mappings_exist PASSED [ 57%]
tests/test_11_mega_tools_gates.py::test_stage_map_is_consistent PASSED   [ 57%]
tests/test_11_mega_tools_gates.py::test_trinity_map_is_consistent PASSED [ 57%]
tests/test_11_mega_tools_gates.py::test_session_requirements_defined PASSED [ 57%]
tests/test_11_mega_tools_gates.py::test_contracts_verify_passes PASSED   [ 57%]
tests/test_11_mega_tools_gates.py::test_full_capability_map_integration FAILED [ 58%]
tests/test_11_mega_tools_gates.py::test_no_legacy_tools_in_public_registry PASSED [ 58%]
tests/test_auth_continuity_file_secret.py::test_file_secret_is_loaded_without_ephemeral_warning PASSED [ 58%]
tests/test_auth_continuity_file_secret.py::test_previous_file_secret_is_accepted_for_verification PASSED [ 58%]
tests/test_auth_continuity_open_mode.py::test_open_mode_uses_fixed_public_governance_secret PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_default_caller_context PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_caller_context_with_all_fields PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_persona_id_enum_values PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_runtime_role_enum_values PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_toolchain_role_enum_values PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_caller_context_from_string_persona PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_caller_context_invalid_string_persona_raises PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_caller_context_serialization PASSED [ 58%]
tests/test_caller_context_envelope.py::TestCallerContextModel::test_caller_context_extra_fields PASSED [ 59%]
tests/test_caller_context_envelope.py::TestRuntimeEnvelopeCallerContext::test_envelope_with_caller_context PASSED [ 59%]
tests/test_caller_context_envelope.py::TestRuntimeEnvelopeCallerContext::test_envelope_without_caller_context PASSED [ 59%]
tests/test_caller_context_envelope.py::TestRuntimeEnvelopeCallerContext::test_envelope_caller_context_from_dict PASSED [ 59%]
tests/test_caller_context_envelope.py::TestRuntimeEnvelopeCallerContext::test_envelope_separation_of_concerns PASSED [ 59%]
tests/test_caller_context_envelope.py::TestRuntimeEnvelopeCallerContext::test_envelope_serialization_with_caller_context PASSED [ 59%]
tests/test_caller_context_envelope.py::TestRuntimeEnvelopeCallerContext::test_envelope_user_model_from_dict PASSED [ 59%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_default_when_no_context_no_hint PASSED [ 59%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_requested_persona_hint_applied PASSED [ 59%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_requested_persona_auditor PASSED [ 59%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_requested_persona_validator PASSED [ 59%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_invalid_persona_hint_ignored PASSED [ 59%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_provided_context_preserved PASSED [ 60%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_hint_overrides_provided_context_persona PASSED [ 60%]
tests/test_caller_context_envelope.py::TestResolveCallerContext::test_hint_case_insensitive PASSED [ 60%]
tests/test_caller_context_envelope.py::TestBuildUserModel::test_build_user_model_uses_explicit_and_observable_sources_only PASSED [ 60%]
tests/test_caller_context_envelope.py::TestBuildUserModel::test_build_user_model_keeps_unknown_user_state_null PASSED [ 60%]
tests/test_caller_context_envelope.py::test_metabolic_loop_router_accepts_caller_context PASSED [ 60%]
tests/test_caller_context_envelope.py::test_metabolic_loop_router_requested_persona_hint PASSED [ 60%]
tests/test_caller_context_envelope.py::test_metabolic_loop_router_invalid_persona_hint_safe PASSED [ 60%]
tests/test_caller_context_envelope.py::test_init_anchor_state_accepts_caller_context PASSED [ 60%]
tests/test_caller_context_envelope.py::test_check_vital_still_works PASSED [ 60%]
tests/test_constitutional_core.py::TestThresholds::test_all_13_floors_defined PASSED [ 60%]
tests/test_constitutional_core.py::TestThresholds::test_threshold_types PASSED [ 60%]
tests/test_constitutional_core.py::TestThresholds::test_f2_truth_threshold PASSED [ 61%]
tests/test_constitutional_core.py::TestThresholds::test_f7_humility_has_range PASSED [ 61%]
tests/test_constitutional_core.py::TestThresholds::test_f13_sovereign_threshold_is_one PASSED [ 61%]
tests/test_constitutional_core.py::TestF1Amanah::test_safe_query_passes PASSED [ 61%]
tests/test_constitutional_core.py::TestF1Amanah::test_risky_query_has_lower_score PASSED [ 61%]
tests/test_constitutional_core.py::TestF1Amanah::test_floor_result_has_reason PASSED [ 61%]
tests/test_constitutional_core.py::TestF1Amanah::test_floor_id PASSED    [ 61%]
tests/test_constitutional_core.py::TestF1Amanah::test_floor_result_is_floor_result PASSED [ 61%]
tests/test_constitutional_core.py::TestF2Truth::test_high_efficiency_passes PASSED [ 61%]
tests/test_constitutional_core.py::TestF2Truth::test_low_efficiency_fails PASSED [ 61%]
tests/test_constitutional_core.py::TestF2Truth::test_axiomatic_math_passes PASSED [ 61%]
tests/test_constitutional_core.py::TestF2Truth::test_floor_result_has_reason PASSED [ 61%]
tests/test_constitutional_core.py::TestF4Clarity::test_entropy_reduction_passes PASSED [ 61%]
tests/test_constitutional_core.py::TestF4Clarity::test_zero_delta_passes PASSED [ 62%]
tests/test_constitutional_core.py::TestF4Clarity::test_entropy_increase_fails PASSED [ 62%]
tests/test_constitutional_core.py::TestF4Clarity::test_default_context_returns_result PASSED [ 62%]
tests/test_constitutional_core.py::TestF12Injection::test_clean_query_passes PASSED [ 62%]
tests/test_constitutional_core.py::TestF12Injection::test_classic_injection_fails PASSED [ 62%]
tests/test_constitutional_core.py::TestF12Injection::test_jailbreak_pattern_fails PASSED [ 62%]
tests/test_constitutional_core.py::TestF12Injection::test_injection_score_in_metadata PASSED [ 62%]
tests/test_constitutional_core.py::TestCheckAllFloors::test_returns_list PASSED [ 62%]
tests/test_constitutional_core.py::TestCheckAllFloors::test_all_results_have_floor_id PASSED [ 62%]
tests/test_constitutional_core.py::TestCheckAllFloors::test_floor_result_fields PASSED [ 62%]
tests/test_constitutional_core.py::TestPhysicsPeaceSquared::test_peace_squared_no_harms PASSED [ 62%]
tests/test_constitutional_core.py::TestPhysicsPeaceSquared::test_peace_squared_with_harm PASSED [ 62%]
tests/test_constitutional_core.py::TestPhysicsPeaceSquared::test_peace_squared_returns_float PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_perfect_genius PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_zero_kills_genius PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_genius_threshold_passes PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_genius_threshold_fails PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_G_standalone_function PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_genius_score_alias PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_apex_g_star PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsGenius::test_apex_g_dagger PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsEmpathy::test_stakeholder_creation PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsEmpathy::test_stakeholder_default_vulnerability PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsEmpathy::test_identify_stakeholders_returns_list PASSED [ 63%]
tests/test_constitutional_core.py::TestPhysicsEmpathy::test_kappa_r_positive PASSED [ 64%]
tests/test_constitutional_core.py::TestPhysicsEmpathy::test_empathy_coeff_returns_float PASSED [ 64%]
tests/test_constitutional_core.py::TestPhysicsEntropy::test_w3_is_callable PASSED [ 64%]
tests/test_constitutional_core.py::TestPhysicsEntropy::test_w3_geometric_mean PASSED [ 64%]
tests/test_constitutional_core.py::TestPhysicsEntropy::test_w3_check_passes PASSED [ 64%]
tests/test_constitutional_core.py::TestPhysicsEntropy::test_w3_check_fails_low PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_init_returns_init_output PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_clean_query_is_ready PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_injection_query_is_void PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_token_has_session_id PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_token_has_governance_token PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_floors_failed_on_void PASSED [ 64%]
tests/test_constitutional_core.py::TestOrganInit::test_requires_human_for_high_stakes PASSED [ 64%]
tests/test_constitutional_core.py::TestGovernanceKernel::test_kernel_importable PASSED [ 65%]
tests/test_constitutional_core.py::TestGovernanceKernel::test_kernel_instantiable PASSED [ 65%]
tests/test_constitutional_core.py::TestGovernanceKernel::test_kernel_state_and_property_share_genius_measurement FAILED [ 65%]
tests/test_constitutional_core.py::TestGovernanceKernel::test_kernel_has_floors PASSED [ 65%]
tests/test_constitutional_core.py::TestEnforcementGenius::test_coerce_floor_scores_supports_aliases PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_generate_session_id PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_session_ids_are_unique PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_sha256_hash_deterministic PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_sha256_hash_different_inputs PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_sha256_hash_dict PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_merkle_root_single PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_merkle_root_multiple PASSED [ 65%]
tests/test_constitutional_core.py::TestCrypto::test_generate_keypair PASSED [ 66%]
tests/test_constitutional_heartbeat.py::test_constitutional_heartbeat_on_error FAILED [ 66%]
tests/test_constitutional_heartbeat.py::test_anonymous_restriction_and_recovery FAILED [ 66%]
tests/test_constitutional_heartbeat.py::test_stage_contract_enforcement FAILED [ 66%]
tests/test_constitutional_heartbeat.py::test_metric_trust_chain_basis PASSED [ 66%]
tests/test_coverage_boost.py::TestRealityGroundingEngines::test_ddg_engine_timeout SKIPPED [ 66%]
tests/test_coverage_boost.py::TestRealityGroundingEngines::test_consensus_arbitrator_arbitrate PASSED [ 66%]
tests/test_coverage_boost.py::TestRealityGroundingEngines::test_throttle_governor_can_acquire PASSED [ 66%]
tests/test_coverage_boost.py::TestRealityGroundingEngines::test_reality_grounding_result_with_empty PASSED [ 66%]
tests/test_coverage_boost.py::TestRuntimeToolsExtended::test_reality_atlas_execution PASSED [ 66%]
tests/test_coverage_boost.py::TestRuntimeToolsExtended::test_verify_vault_ledger_execution PASSED [ 66%]
tests/test_coverage_boost.py::TestRuntimeToolsExtended::test_reality_compass_with_options FAILED [ 66%]
tests/test_coverage_boost.py::TestRuntimeToolsExtended::test_stage_enum_values PASSED [ 66%]
tests/test_coverage_boost.py::TestRuntimeToolsExtended::test_verdict_enum_values PASSED [ 67%]
tests/test_coverage_boost.py::TestRuntimeToolsExtended::test_runtime_status_enum PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityDossierExtended::test_witness_with_notes PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityDossierExtended::test_dossier_verdict_with_floor_impacts PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityDossierExtended::test_dossier_verdict_with_evidence_chain PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityDossierExtended::test_intelligence_state_3e_with_hypotheses PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityDossierExtended::test_dossier_provenance_completeness PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityModels::test_status_error_creation PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityModels::test_policy_defaults PASSED [ 67%]
tests/test_coverage_boost.py::TestRealityModels::test_policy_custom PASSED [ 67%]
tests/test_coverage_boost.py::TestSearchResultVariations::test_search_result_with_uncertainty_brave PASSED [ 67%]
tests/test_coverage_boost.py::TestSearchResultVariations::test_search_result_with_uncertainty_playwright PASSED [ 67%]
tests/test_coverage_boost.py::TestEngineConfigurations::test_web_browser_creation PASSED [ 68%]
tests/test_coverage_boost.py::TestEngineConfigurations::test_reality_grounding_cascade_with_engines PASSED [ 68%]
tests/test_coverage_boost.py::TestEngineConfigurations::test_get_browser_caching PASSED [ 68%]
tests/test_coverage_boost.py::TestUtilityFunctions::test_should_reality_check_true PASSED [ 68%]
tests/test_coverage_boost.py::TestUtilityFunctions::test_should_reality_check_false PASSED [ 68%]
tests/test_coverage_boost.py::TestDossierEngineMethods::test_dossier_engine_compute_confidence_high PASSED [ 68%]
tests/test_coverage_boost.py::TestDossierEngineMethods::test_dossier_engine_weight_values PASSED [ 68%]
tests/test_coverage_boost.py::TestErrorCodes::test_all_error_codes_exist PASSED [ 68%]
tests/test_coverage_boost.py::TestStatusStates::test_status_states PASSED [ 68%]
tests/test_coverage_boost.py::TestStatusStates::test_stages PASSED       [ 68%]
tests/test_coverage_boost.py::TestStatusStates::test_verdicts PASSED     [ 68%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_search_result_creation PASSED [ 68%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_search_result_defaults PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_reality_grounding_result_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_throttle_governor_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_consensus_arbitrator_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_reality_check_function PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_web_search_noapi_function PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_ddg_engine_import PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_brave_search_engine_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_playwright_ddg_engine_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_playwright_google_engine_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRealityGroundingRealAPI::test_reality_grounding_cascade_creation PASSED [ 69%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_init_anchor_signature PASSED [ 69%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_agi_reason_signature PASSED [ 69%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_agi_reflect_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_asi_critique_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_asi_simulate_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_apex_judge_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_vault_seal_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_reality_compass_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_search_reality_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_ingest_evidence_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_check_vital_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_audit_rules_signature PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_reality_compass_execution PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_search_reality_execution PASSED [ 70%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_ingest_evidence_execution PASSED [ 71%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_check_vital_execution PASSED [ 71%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_audit_rules_execution PASSED [ 71%]
tests/test_coverage_focused.py::TestRuntimeToolsRealAPI::test_lowercase_aliases_exist PASSED [ 71%]
tests/test_coverage_focused.py::TestRealityDossierRealAPI::test_witness_creation PASSED [ 71%]
tests/test_coverage_focused.py::TestRealityDossierRealAPI::test_dossier_verdict_creation PASSED [ 71%]
tests/test_coverage_focused.py::TestRealityDossierRealAPI::test_reality_dossier_creation PASSED [ 71%]
tests/test_coverage_focused.py::TestRealityDossierRealAPI::test_dossier_engine_creation PASSED [ 71%]
tests/test_coverage_focused.py::TestRealityDossierRealAPI::test_dossier_provenance_creation PASSED [ 71%]
tests/test_coverage_focused.py::TestRealityDossierRealAPI::test_intelligence_state_3e_creation PASSED [ 71%]
tests/test_deploy_production.py::test_normalize_release_version_pads_month_and_day FAILED [ 71%]
tests/test_deploy_production.py::test_build_overlay_image_tag_uses_normalized_version_and_short_sha FAILED [ 71%]
tests/test_deploy_production.py::test_build_vps_overlay_script_contains_full_build_and_mount_check FAILED [ 71%]
tests/test_deploy_production.py::test_deployment_tool_contract_matches_public_runtime_surface FAILED [ 72%]
tests/test_deploy_production.py::test_run_remote_bash_normalizes_crlf_and_uses_bytes FAILED [ 72%]
tests/test_dockerfile_runtime.py::test_runtime_dockerfile_installs_playwright_browser_deterministically PASSED [ 72%]
tests/test_dockerfile_runtime.py::test_canonical_vps_compose_uses_runtime_http_profile PASSED [ 72%]
tests/test_dockerfile_runtime.py::test_canonical_vps_env_template_declares_public_profile_and_governance_secret PASSED [ 72%]
tests/test_e2e.py::test_full_arifos_metabolic_loop PASSED                [ 72%]
tests/test_e2e.py::test_constitutional_benchmarks[case0] FAILED          [ 72%]
tests/test_e2e.py::test_constitutional_benchmarks[case1] PASSED          [ 72%]
tests/test_e2e.py::test_constitutional_benchmarks[case2] PASSED          [ 72%]
tests/test_e2e.py::test_constitutional_benchmarks[case3] PASSED          [ 72%]
tests/test_e2e.py::test_constitutional_benchmarks[case4] PASSED          [ 72%]
tests/test_e2e.py::test_constitutional_benchmarks[case5] FAILED          [ 72%]
tests/test_formatter_nudge_routing.py::TestOutputMode::test_mode_values PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestSchemaTemplates::test_all_templates_exist PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestSchemaTemplates::test_template_has_required_fields PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestSchemaTemplates::test_get_template_returns_template PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestSchemaTemplates::test_get_template_unknown_returns_none PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestSchemaTemplates::test_list_templates PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_basic_result_formatted PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_non_seal_verdict_adds_note PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_seal_verdict_no_note PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_confidence_from_w3 PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_confidence_from_f2_threshold PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_confidence_default PASSED [ 73%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_audit_id_from_seal_dict PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_principles_fallback PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_principles_from_agi PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_response_key_fallback PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_no_answer_fallback PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterUserMode::test_answer_from_apex_judge PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterDebugMode::test_debug_has_raw_result PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterDebugMode::test_debug_summary_has_verdict PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterDebugMode::test_debug_stage_outputs_agi PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterDebugMode::test_debug_stage_outputs_asi PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterDebugMode::test_debug_stage_outputs_apex PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterSchemaMode::test_schema_analysis_has_required_fields PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterSchemaMode::test_schema_unknown_falls_back_to_user PASSED [ 74%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterSchemaMode::test_schema_metadata_present PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterSchemaMode::test_extract_field_nested PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterConvenienceFunctions::test_format_for_user PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterConvenienceFunctions::test_format_for_debug PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterConvenienceFunctions::test_format_with_schema PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestOutputFormatterConvenienceFunctions::test_fallback_mode PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestExtractRationale::test_rationale_from_remediation PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestExtractRationale::test_rationale_from_floors_failed PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestExtractRationale::test_rationale_from_apex_judge PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestExtractRationale::test_rationale_fallback PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestNudgeTypes::test_all_nudge_types_in_nudges_dict PASSED [ 75%]
